,user_id,post_id,user_comment_cls,comment_post_cls,comment_id
498,100001717786441,2950797705142636,Comment,On,2950871671801906
499,100069996855775,2950797705142636,Comment,On,2950799368475803
500,100003806167881,2950797705142636,Comment,On,2950801288475611
501,100033321302591,2950797705142636,Comment,On,2950807225141684
502,100037208057678,2950952351793838,Comment,On,2950958481793225
503,100003175555096,2950952351793838,Comment,On,2950954118460328
504,100048946097870,2950952351793838,Comment,On,2950954161793657
505,100033623316011,2950952351793838,Comment,On,2950952695127137
506,100013373850005,2950952351793838,Comment,On,2950961675126239
507,100004163408415,2950876748468065,Comment,On,2950967755125631
508,100037455609501,2950876748468065,Comment,On,2950884378467302
509,100002066188806,2950876748468065,Comment,On,2950888038466936
510,100040050431891,2950876748468065,Comment,On,2950877628467977
511,100004890512113,2950876748468065,Comment,On,2950958588459881
512,100011807206222,2950876748468065,Comment,On,2950924411796632
513,100011544709332,2950876748468065,Comment,On,2950877401801333
514,100000851490245,2950876748468065,Comment,On,2950878558467884
515,100004791216249,2950876748468065,Comment,On,2950944198461320
516,100058963399346,2950876748468065,Comment,On,2950902505132156
517,100034495152525,2950876748468065,Comment,On,2950879511801122
518,100053593583788,2950876748468065,Comment,On,2950897328466007
519,100006854491806,2950876748468065,Comment,On,2950966555125751
520,100001717786441,2950876748468065,Comment,On,2950878458467894
521,1783756958,2950876748468065,Comment,On,2950880618467678
522,100009381478838,2950876748468065,Comment,On,2950908055131601
523,100008764003374,2950876748468065,Comment,On,2950881441800929
524,100006438373222,2950876748468065,Comment,On,2950904971798576
525,100005373161533,2950876748468065,Comment,On,2950909378464802
526,100014026487116,2950876748468065,Comment,On,2950918685130538
527,100051855439798,2950876748468065,Comment,On,2950897228466017
528,100048179744474,2950876748468065,Comment,On,2950877775134629
529,100010097568769,2950876748468065,Comment,On,2950890678466672
530,100073295057505,2950876748468065,Comment,On,2950886598467080
531,100004163408415,2950876748468065,Comment,On,2950967801792293
532,100076316435552,2950876748468065,Comment,On,2950886895133717
533,100006074954250,2950876748468065,Comment,On,2950960468459693
534,100069996855775,2950876748468065,Comment,On,2950879781801095
535,100051855439798,2950876748468065,Comment,On,2950897731799300
536,100004714239382,2950876748468065,Comment,On,2950915215130885
537,100001208286625,2950919445130462,Comment,On,2950927911796282
538,100007305695120,2950919445130462,Comment,On,2950922918463448
539,100021977149405,2950919445130462,Comment,On,2950964385125968
540,100069871972456,2950919445130462,Comment,On,2950927101796363
541,100004714239382,2950919445130462,Comment,On,2950920281797045
542,100055807426562,2950919445130462,Comment,On,2950920001797073
543,100005197814319,2950300638525676,Comment,On,2950345025187904
544,100001875112550,2950300638525676,Comment,On,2950303865192020
545,100041649901385,2950300638525676,Comment,On,2950781195144287
546,100005730155409,2950300638525676,Comment,On,2950331018522638
547,100034758515466,2950300638525676,Comment,On,2950325405189866
548,100031468260912,2950300638525676,Comment,On,2950364941852579
549,100074998881106,2950300638525676,Comment,On,2950311535191253
550,100064627913451,2950300638525676,Comment,On,2950963415126065
551,100002130181466,2950412221847851,Comment,On,2950491355173271
552,100000202885095,2950412221847851,Comment,On,2950420518513688
553,100023181290262,2950412221847851,Comment,On,2950415531847520
554,100078753123259,2950412221847851,Comment,On,2950413251847748
555,100009537069134,2950412221847851,Comment,On,2950459945176412
556,100047884942648,2823085801247161,Comment,On,2888362908052783
557,100002839770975,2823085801247161,Comment,On,2850610671828007
558,100053665772055,2823085801247161,Comment,On,2887161234839617
559,100001688174074,2950907648464975,Comment,On,2950954921793581
560,100050912760175,2950907648464975,Comment,On,2950911051797968
561,100023319944481,2950907648464975,Comment,On,2950912668464473
562,100073304344784,2950907648464975,Comment,On,2950926168463123
563,100073304344784,2950907648464975,Comment,On,2950925445129862
564,100011406077496,2950915398464200,Comment,On,2950954771793596
565,100074178202370,2950915398464200,Comment,On,2950919368463803
566,100003899245786,2950937525128654,Comment,On,2950954185126988
567,100004398181710,2950937525128654,Comment,On,2950944368461303
568,100008375354017,2950937525128654,Comment,On,2950943668461373
569,100003110045973,2950937525128654,Comment,On,2950941751794898
570,100058214192633,2950635685158838,Comment,On,2950916685130738
571,100058214192633,2950635685158838,Comment,On,2950916728464067
572,100058214192633,2950635685158838,Comment,On,2950916705130736
573,100058214192633,2950635685158838,Comment,On,2950637051825368
574,100058214192633,2950635685158838,Comment,On,2950637038492036
575,100043794562867,2950635685158838,Comment,On,2950837761805297
576,100003300849016,2948966781992395,Comment,On,2948980001991073
577,100074623602435,2948966781992395,Comment,On,2949048015317605
578,100036386452293,2948966781992395,Comment,On,2948986871990386
579,100005851801280,2948966781992395,Comment,On,2948968955325511
580,100013783262104,2948966781992395,Comment,On,2948970508658689
581,100069718277839,2949928345229572,Comment,On,2950390075183399
582,100007236631930,2948780798677660,Comment,On,2948888912000182
583,100004174154497,2948780798677660,Comment,On,2949186031970470
584,100007180323249,2948780798677660,Comment,On,2948810908674649
585,100001156962677,2948780798677660,Comment,On,2948846742004399
586,100048067052780,2948780798677660,Comment,On,2949338151955258
587,100015076961199,2948780798677660,Comment,On,2949835468572193
588,100024138093880,2948780798677660,Comment,On,2948846812004392
589,100003830058068,2948780798677660,Comment,On,2948840052005068
590,100054740053270,2948780798677660,Comment,On,2948845885337818
591,100048656323504,2948780798677660,Comment,On,2948791862009887
592,100051760925804,2948780798677660,Comment,On,2950785591810514
593,100061401231300,2948780798677660,Comment,On,2950465468509193
594,100008588116792,2950423271846746,Comment,On,2950424041846669
595,100030745716233,2950423271846746,Comment,On,2950908021798271
596,100047576970755,2950423271846746,Comment,On,2950428855179521
597,100063669818774,2950423271846746,Comment,On,2950459591843114
598,100004118380517,2950423271846746,Comment,On,2950482725174134
599,100004718956590,2950423271846746,Comment,On,2950504688505271
600,100024218735696,2950423271846746,Comment,On,2950425375179869
601,100061122728718,2950423271846746,Comment,On,2950944205127986
602,100024218735696,2950423271846746,Comment,On,2950423795180027
603,100024218735696,2950423271846746,Comment,On,2950423881846685
604,100024218735696,2950423271846746,Comment,On,2950426648513075
605,100024218735696,2950423271846746,Comment,On,2950426335179773
606,100024218735696,2950423271846746,Comment,On,2950425861846487
607,100024218735696,2950423271846746,Comment,On,2950430978512642
608,100024218735696,2950423271846746,Comment,On,2950438658511874
609,100024218735696,2950423271846746,Comment,On,2950434978512242
610,100024218735696,2950423271846746,Comment,On,2950434901845583
611,100024218735696,2950423271846746,Comment,On,2950430445179362
612,100002227532008,2950423271846746,Comment,On,2950429145179492
613,100065842872416,2950423271846746,Comment,On,2950424101846663
614,100040189688540,2950468948508845,Comment,On,2950936041795469
615,100053170242302,2950927148463025,Comment,On,2950937698461970
616,100010695163382,2950927148463025,Comment,On,2950932878462452
617,100030491344713,2950927148463025,Comment,On,2950935385128868
618,100014083903837,2950927148463025,Comment,On,2950928845129522
619,100040189688540,2950927148463025,Comment,On,2950934341795639
620,100004442915299,2950927148463025,Comment,On,2950939418461798
621,100046619646601,2950927148463025,Comment,On,2950927225129684
622,100046619646601,2950927148463025,Comment,On,2950927218463018
623,100046619646601,2950927148463025,Comment,On,2950927195129687
624,100075352095135,2950811268474613,Comment,On,2950838305138576
625,100003341692209,2950811268474613,Comment,On,2950866568469083
626,100004718956590,2950811268474613,Comment,On,2950811611807912
627,100000099237072,2950811268474613,Comment,On,2950833345139072
628,100000136458267,2950811268474613,Comment,On,2950811888474551
629,100007694464449,2950471768508563,Comment,On,2950568931832180
630,100012619966546,2950471768508563,Comment,On,2950547631834310
631,100037758169449,2950471768508563,Comment,On,2950476845174722
632,100047450642348,2950471768508563,Comment,On,2950829015139505
633,100002986103516,2950471768508563,Comment,On,2950826558473084
634,570974390,2950471768508563,Comment,On,2950513435171063
635,100027009219978,2950471768508563,Comment,On,2950812848474455
636,100073769852706,2950471768508563,Comment,On,2950833751805698
637,100065093896880,2950471768508563,Comment,On,2950579941831079
638,100030491762433,2950471768508563,Comment,On,2950822398473500
639,100005030352800,2950471768508563,Comment,On,2950846041804469
640,100014632451271,2950471768508563,Comment,On,2950857588469981
641,100057225331389,2950471768508563,Comment,On,2950930201796053
642,100065482471179,2950471768508563,Comment,On,2950553605167046
643,100069454340329,2950471768508563,Comment,On,2950544071834666
644,100078504852524,2950471768508563,Comment,On,2950476281841445
645,100078504852524,2950471768508563,Comment,On,2950474318508308
646,100072152154412,2950471768508563,Comment,On,2950581015164305
647,100005077351605,2950471768508563,Comment,On,2950485991840474
648,100008809301744,2950369111852162,Comment,On,2950472315175175
649,100001503982023,2950369111852162,Comment,On,2950459195176487
650,100004182841984,2950369111852162,Comment,On,2950378578517882
651,100002912415048,2950369111852162,Comment,On,2950935658462174
652,100040189688540,2950369111852162,Comment,On,2950578948497845
653,100005030352800,2950369111852162,Comment,On,2950936261795447
654,100032982161431,2950369111852162,Comment,On,2950922138463526
655,100009874871728,2950369111852162,Comment,On,2950369381852135
